Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    $end            reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)
    }               reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)


state 122

    (29) boolexpr -> ( boolexpr AND boolexpr ) .

    AND             reduce using rule 29 (boolexpr -> ( boolexpr AND boolexpr ) .)
    OR              reduce using rule 29 (boolexpr -> ( boolexpr AND boolexpr ) .)
    ;               reduce using rule 29 (boolexpr -> ( boolexpr AND boolexpr ) .)
    )               reduce using rule 29 (boolexpr -> ( boolexpr AND boolexpr ) .)


state 123

    (30) boolexpr -> ( boolexpr OR boolexpr ) .

    AND             reduce using rule 30 (boolexpr -> ( boolexpr OR boolexpr ) .)
    OR              reduce using rule 30 (boolexpr -> ( boolexpr OR boolexpr ) .)
    ;               reduce using rule 30 (boolexpr -> ( boolexpr OR boolexpr ) .)
    )               reduce using rule 30 (boolexpr -> ( boolexpr OR boolexpr ) .)


state 124

    (55) cond -> IF boolblock braceb condelif ELSE braceb .

    ID              reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)
    IF              reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)
    FOR             reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)
    WHILE           reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)
    DO              reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)
    SCONST          reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)
    (               reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)
    INT             reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)
    FLOAT           reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)
    STRING          reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)
    BOOLEAN         reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)
    ICONST          reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)
    FCONST          reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)
    TRUE            reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)
    FALSE           reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)
    $end            reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)
    }               reduce using rule 55 (cond -> IF boolblock braceb condelif ELSE braceb .)


state 125

    (56) condelif -> ELIF boolblock braceb .
    (57) condelif -> ELIF boolblock braceb . condelif
    (56) condelif -> . ELIF boolblock braceb
    (57) condelif -> . ELIF boolblock braceb condelif

    ELSE            reduce using rule 56 (condelif -> ELIF boolblock braceb .)
    ELIF            shift and go to state 106

    condelif                       shift and go to state 127

state 126

    (64) forcond -> ( stmt ; stmt ; . stmt )
    (7) stmt -> . ID = expr
    (8) stmt -> . expr
    (9) stmt -> . decl
    (10) expr -> . strexpr
    (11) expr -> . numexpr
    (12) expr -> . boolexpr
    (42) decl -> . numdecl
    (43) decl -> . strdecl
    (44) decl -> . booldecl
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID
    (16) numexpr -> . number
    (17) numexpr -> . numexpr + numexpr
    (18) numexpr -> . numexpr - numexpr
    (19) numexpr -> . numexpr * numexpr
    (20) numexpr -> . numexpr / numexpr
    (21) numexpr -> . numexpr ^ numexpr
    (25) boolexpr -> . boolval
    (26) boolexpr -> . boolcomp
    (27) boolexpr -> . boolexpr AND boolexpr
    (28) boolexpr -> . boolexpr OR boolexpr
    (29) boolexpr -> . ( boolexpr AND boolexpr )
    (30) boolexpr -> . ( boolexpr OR boolexpr )
    (45) numdecl -> . INT ID
    (46) numdecl -> . FLOAT ID
    (47) numdecl -> . INT ID = numexpr
    (48) numdecl -> . FLOAT ID = numexpr
    (49) strdecl -> . STRING ID
    (50) strdecl -> . STRING ID = strexpr
    (51) booldecl -> . BOOLEAN ID
    (52) booldecl -> . BOOLEAN ID = boolexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID
    (31) boolval -> . ID
    (32) boolval -> . TRUE
    (33) boolval -> . FALSE
    (34) boolcomp -> . number EQUAL number
    (35) boolcomp -> . number NEQUAL number
    (36) boolcomp -> . number > number
    (37) boolcomp -> . number < number
    (38) boolcomp -> . number LEQT number
    (39) boolcomp -> . number MEQT number
    (40) boolcomp -> . strexpr EQUAL strexpr
    (41) boolcomp -> . strexpr NEQUAL strexpr

    ID              shift and go to state 5
    SCONST          shift and go to state 21
    (               shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 29
    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    stmt                           shift and go to state 128
    expr                           shift and go to state 6
    decl                           shift and go to state 7
    strexpr                        shift and go to state 12
    numexpr                        shift and go to state 13
    boolexpr                       shift and go to state 14
    numdecl                        shift and go to state 15
    strdecl                        shift and go to state 16
    booldecl                       shift and go to state 17
    number                         shift and go to state 22
    boolval                        shift and go to state 23
    boolcomp                       shift and go to state 24

state 127

    (57) condelif -> ELIF boolblock braceb condelif .

    ELSE            reduce using rule 57 (condelif -> ELIF boolblock braceb condelif .)


state 128

    (64) forcond -> ( stmt ; stmt ; stmt . )

    )               shift and go to state 129


state 129

    (64) forcond -> ( stmt ; stmt ; stmt ) .

    {               reduce using rule 64 (forcond -> ( stmt ; stmt ; stmt ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 74 resolved as shift
WARNING: shift/reduce conflict for + in state 78 resolved as shift
WARNING: shift/reduce conflict for - in state 78 resolved as shift
WARNING: shift/reduce conflict for * in state 78 resolved as shift
WARNING: shift/reduce conflict for / in state 78 resolved as shift
WARNING: shift/reduce conflict for ^ in state 78 resolved as shift
WARNING: shift/reduce conflict for + in state 81 resolved as shift
WARNING: shift/reduce conflict for - in state 81 resolved as shift
WARNING: shift/reduce conflict for * in state 81 resolved as shift
WARNING: shift/reduce conflict for / in state 81 resolved as shift
WARNING: shift/reduce conflict for ^ in state 81 resolved as shift
WARNING: shift/reduce conflict for + in state 82 resolved as shift
WARNING: shift/reduce conflict for - in state 82 resolved as shift
WARNING: shift/reduce conflict for * in state 82 resolved as shift
WARNING: shift/reduce conflict for / in state 82 resolved as shift
WARNING: shift/reduce conflict for ^ in state 82 resolved as shift
WARNING: shift/reduce conflict for + in state 83 resolved as shift
WARNING: shift/reduce conflict for - in state 83 resolved as shift
WARNING: shift/reduce conflict for * in state 83 resolved as shift
WARNING: shift/reduce conflict for / in state 83 resolved as shift
WARNING: shift/reduce conflict for ^ in state 83 resolved as shift
WARNING: shift/reduce conflict for + in state 84 resolved as shift
WARNING: shift/reduce conflict for - in state 84 resolved as shift
WARNING: shift/reduce conflict for * in state 84 resolved as shift
WARNING: shift/reduce conflict for / in state 84 resolved as shift
WARNING: shift/reduce conflict for ^ in state 84 resolved as shift
WARNING: shift/reduce conflict for AND in state 85 resolved as shift
WARNING: shift/reduce conflict for OR in state 85 resolved as shift
WARNING: shift/reduce conflict for AND in state 86 resolved as shift
WARNING: shift/reduce conflict for OR in state 86 resolved as shift
WARNING: shift/reduce conflict for AND in state 111 resolved as shift
WARNING: shift/reduce conflict for OR in state 111 resolved as shift
WARNING: shift/reduce conflict for AND in state 112 resolved as shift
WARNING: shift/reduce conflict for OR in state 112 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (strexpr -> ID)
WARNING: rejected rule (number -> ID) in state 5
WARNING: reduce/reduce conflict in state 5 resolved using rule (strexpr -> ID)
WARNING: rejected rule (boolval -> ID) in state 5
WARNING: reduce/reduce conflict in state 62 resolved using rule (strexpr -> ID)
WARNING: rejected rule (number -> ID) in state 62
WARNING: reduce/reduce conflict in state 70 resolved using rule (strexpr -> ID)
WARNING: rejected rule (number -> ID) in state 70
WARNING: reduce/reduce conflict in state 70 resolved using rule (strexpr -> ID)
WARNING: rejected rule (boolval -> ID) in state 70
